feature0,feature1,feature2,feature3,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15
0.0,0.0,0.0,0.5658805876216879,0.0,0.28197864868060885,1.0,0.0,0.0,0.33392113608116547,0.0,0.0,0.0,0.0,0.0
0.4601062689082746,0.544050886024838,0.0,0.5595992686582637,0.006014000856005175,0.6859074088714683,0.22606904110347475,0.0,0.8003466640116546,0.30319979201562425,0.0,0.0,0.0,0.0,0.0
0.9590439828849894,0.6706946317860978,0.8493794526055423,0.5937923392660265,1.0,0.6611703877134815,0.24565777131708444,0.4189032671973865,0.762464873857892,1.0,0.13305937000859247,0.9018505340486374,0.7102504713651175,0.6931243564936018,0.8023160230547153
0.0,0.0,0.0,0.7731717314800235,0.0,0.2027991970459519,0.6755364885421027,0.0,0.2311305032147581,0.3031813008534416,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.5696122969360875,0.34897788772112914,0.4077863540185388,0.3279641032781865,0.0,0.4802426381857434,0.33679275140293563,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5691281041185254,0.0,0.4624731721113049,0.3477765971754869,0.0,0.5227333739981999,0.28034546036539776,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.5679833295038041,0.0,0.5106966912560713,0.3063723025384144,0.0,0.5839557427644214,0.31126742084030234,0.0,0.0,0.0,0.0,0.0
0.506686058351696,0.6153317703359429,0.0,0.5238740949466485,0.9942567438438037,0.3752225222299546,0.3858862215147778,0.0,0.43230895601683583,0.46040114803941623,0.0,0.0,0.0,0.0,0.0
0.506686058351696,0.6153317703359429,0.0,0.6872183052265606,0.7585331470947592,0.444060392276942,0.2639063298085346,0.0,0.5393236997172541,0.4948826294231536,0.0,0.0,0.0,0.0,0.0
0.4601062689082746,0.4460923466303003,0.0,0.931826260345254,0.0,0.046691319903670814,1.0,0.0,0.05672276186968106,0.2505264003072958,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5699326046970911,0.04876277141712165,0.3178809532195985,0.8812830568208622,0.0,0.2703755782969837,0.4043017528583453,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.5365701980855032,0.6025137926183536,0.0,0.4902567766270554,0.4110770339082141,0.7724111409937355,0.5250976320641723,0.5518937373283714,0.34193708065300804,0.4575830802979661,0.6667329912313766,0.47686660221270416,0.5413655634904161
0.3096463074024022,0.29551261817153907,0.0,0.5689657886103153,0.0,0.5463461349702957,0.7757322986917076,0.0,0.46057034499154353,0.38608624719336604,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.6646623351625333,0.019267519861632998,0.3914662663002413,0.34671539142983543,0.0,0.4590713772354543,0.4338582822810032,0.0,0.0,0.0,0.0,0.0
0.5781058747409289,0.7155761344588917,0.5237828229250933,0.618899226821933,0.5639152333248024,0.6267722070486232,0.4605407935691383,0.23852195004487384,0.6279519910885467,0.878497132659342,0.049994319674185494,1.0,0.1388180071944328,0.6722385266692519,0.30263638373737267
0.6331907256404057,0.785141694382745,0.7024056911235951,0.6107630226929449,0.0,0.8651407289987091,0.608323794786026,0.5306559255495704,0.7767966791369674,0.6343542322674969,0.5489323511799092,0.7542682260338788,0.18629542726631784,0.6203918234489636,0.656903934204975
0.3096463074024022,0.29551261817153907,0.5457773590379627,0.6687649109140391,0.0,0.35235833912572107,0.9605646257622482,1.0,0.2679828122980001,0.5306558965450376,0.40759380452639765,0.35477583089627757,0.8847140478971576,0.5653645943851191,0.4491040871498052
0.4601062689082746,0.29551261817153907,0.0,0.8684748384602159,0.3239896809450051,0.48626674658378477,1.0,0.0,0.1726765607620282,0.8465817887197632,0.0,0.0,0.0,0.0,0.0
0.6987846545735357,0.4460923466303003,0.6493167022099625,1.0000000000000002,0.0,0.7512362519627951,0.8568608904490602,0.582155149893639,0.583592449565407,0.4693483833053246,0.8241808334564686,0.687181770241658,0.2556995728300405,0.5860659606398033,0.6069291342609098
0.3096463074024022,0.29551261817153907,0.0,0.5693545907754248,0.2150705392759887,0.44340963071652856,0.1785703717413888,0.0,0.5816289595604509,0.3349638286890251,0.0,0.0,0.0,0.0,0.0
0.6331907256404057,0.6153317703359429,0.8004658714704278,0.5026210647167275,0.7617678767571313,0.596757199964641,0.3421938914699434,0.6823735319644155,0.6491362824588552,0.7544696871298827,0.5282772879587696,0.7165170847638707,0.7214489425062984,0.6979848830223434,0.7296827134700369
0.3096463074024022,0.29551261817153907,0.0,0.6870221050073346,0.0,0.23517054304436058,0.5643720319714438,0.0,0.2750601086259985,0.4626725068591949,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.67074962860581,0.007654044158362572,0.31015503812471135,0.30927126059573523,0.0,0.398353450321135,0.6049885476164231,0.0,0.0,0.0,0.0,0.0
0.717597367320751,0.8595943926623353,0.8302501938904663,0.5731022341129501,0.9093457781011772,0.5810044033225539,0.21598121792411,0.6460925928246954,0.6992813123955371,1.0,0.22194425238580287,0.7553857113472461,0.8035198959768954,0.7141116676500037,0.757473356796403
0.3997684021488455,0.4460923466303003,0.0,0.6888605593158927,0.5818192935969705,0.3603809406786834,0.1874050980544409,0.0,0.4935664538017168,0.43432649187136335,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.5696765253413548,0.41748991717467887,0.3905574146755031,0.19994237667126358,0.0,0.5172008796091183,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5696122969360875,0.0,0.5102577248096346,0.7794951866673199,0.0,0.43270855636539146,0.3273059599222511,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.4024243541421331,0.5691281041185255,0.0,0.5106966912560713,0.9603774389044321,0.43775596434105685,0.3692704742557131,0.398435144908225,0.3860690569624802,0.6755670290012199,0.26987779373434395,0.473327877598964,0.30263638373737267
0.506686058351696,0.6153317703359429,0.0,0.558718531799326,0.5765944994578511,0.5412423988580497,0.29833815586814394,0.0,0.616500162162603,0.5740245189449804,0.0,0.0,0.0,0.0,0.0
0.4601062689082746,0.544050886024838,0.0,0.6684917902486083,0.6182423295219672,0.444060392276942,0.4549920980462465,0.0,0.47088432652304335,0.4379393546896756,0.0,0.0,0.0,0.0,0.0
0.7826690357230384,0.6153317703359429,0.8311864869069344,0.872757453792971,0.5758823802313859,0.762333432916029,0.5825230755314831,0.5953977647946121,0.6991060899003816,0.7381679967145913,0.6326608677780794,0.640733149773089,0.7197127084318911,0.5461712317749507,0.9099264379040639
0.3997684021488455,0.4460923466303003,0.0,0.6107630226929449,0.7344562157459704,0.374210190137252,0.38187483648989684,0.0,0.43263898622835856,0.5776101607600113,0.0,0.0,0.0,0.0,0.0
0.3096463074024022,0.29551261817153907,0.0,0.6972916540875488,0.0,0.09900003421466663,0.526137853477663,0.0,0.17460611659589598,0.8613043812309717,0.0,0.0,0.0,0.0,0.0
0.4601062689082746,0.29551261817153907,0.45566495131530393,0.5674871435743479,0.3204654528826327,0.5733894842086343,0.5181546462449875,0.2874395580329576,0.5610980717695321,0.29587198542216153,0.8626708211258668,0.8848478618892393,0.1878218526815655,0.5570574253470182,0.30263638373737267
0.7676777553453626,0.928885384223006,1.0,0.602915952855255,0.5818192935969705,0.7599562656344111,0.7836344002938942,0.9396705150060516,0.6201519166634499,1.0,0.2663943597954521,0.6406601551120731,0.7243452449137787,0.8615016797838299,0.9099264379040639
0.506686058351696,0.29551261817153907,0.5050822800776785,0.6377163313753832,0.0,0.7808472953834171,0.9917994237426739,0.2675331365719461,0.5240738700961197,0.5573857945748933,0.27008940343913956,0.848509375940268,0.11843256710341299,0.5038622917272129,0.4491040871498052
0.3997684021488455,0.4460923466303003,0.8092828406713564,0.6690131555566381,0.0,0.5434471996634872,0.7361989999093981,1.0,0.4702140491126203,0.8833022467981282,0.33192557607518514,0.3581177240814568,0.8786328524551341,0.6818416928767399,0.757473356796403
0.5451233187402219,0.6706946317860978,0.48137654106635236,0.5782418471558686,0.0753857423563406,0.772315313332301,0.22154017497774514,0.208313756477456,0.8936498618226398,0.5452332290289925,0.24776379358468342,1.0,0.06375497759760818,0.5994537974901611,0.30263638373737267
